congress_num,election_year,state,st_abbrev,name
116,2018,Alabama,AL,1. Bradley Byrne (R)
116,2018,Alabama,AL,2. Martha Roby (R)
116,2018,Alabama,AL,3. Mike Rogers (R)
116,2018,Alabama,AL,4. Robert Aderholt (R)
116,2018,Alabama,AL,5. Mo Brooks (R)
116,2018,Alabama,AL,6. Gary Palmer (R)
116,2018,Alabama,AL,7. Terri Sewell (D)
116,2018,Alaska,AK,0. Don Young (R)
116,2018,Arizona,AZ,1. Tom O'Halleran (D)
116,2018,Arizona,AZ,2. Ann Kirkpatrick (D)
116,2018,Arizona,AZ,3. Raúl Grijalva (D)
116,2018,Arizona,AZ,4. Paul Gosar (R)
116,2018,Arizona,AZ,5. Andy Biggs (R)
116,2018,Arizona,AZ,6. David Schweikert (R)
116,2018,Arizona,AZ,7. Ruben Gallego (D)
116,2018,Arizona,AZ,8. Debbie Lesko (R)
116,2018,Arizona,AZ,9. Greg Stanton (D)
116,2018,Arkansas,AR,1. Rick Crawford (R)
116,2018,Arkansas,AR,2. French Hill (R)
116,2018,Arkansas,AR,3. Steve Womack (R)
116,2018,Arkansas,AR,4. Bruce Westerman (R)
116,2018,California,CA,1. Doug LaMalfa (R)
116,2018,California,CA,2. Jared Huffman (D)
116,2018,California,CA,3. John Garamendi (D)
116,2018,California,CA,4. Tom McClintock (R)
116,2018,California,CA,5. Mike Thompson (D)
116,2018,California,CA,6. Doris Matsui (D)
116,2018,California,CA,7. Ami Bera (D)
116,2018,California,CA,8. Paul Cook (R)
116,2018,California,CA,9. Jerry McNerney (D)
116,2018,California,CA,10. Josh Harder (D)
116,2018,California,CA,11. Mark DeSaulnier (D)
116,2018,California,CA,12. Nancy Pelosi (D)
116,2018,California,CA,13. Barbara Lee (D)
116,2018,California,CA,14. Jackie Speier (D)
116,2018,California,CA,15. Eric Swalwell (D)
116,2018,California,CA,16. Jim Costa (D)
116,2018,California,CA,17. Ro Khanna (D)
116,2018,California,CA,18. Anna Eshoo (D)
116,2018,California,CA,19. Zoe Lofgren (D)
116,2018,California,CA,20. Jimmy Panetta (D)
116,2018,California,CA,21. TJ Cox (D)
116,2018,California,CA,22. Devin Nunes (R)
116,2018,California,CA,23. Kevin McCarthy (R)
116,2018,California,CA,24. Salud Carbajal (D)
116,2018,California,CA,25. Katie Hill (D)
116,2018,California,CA,26. Julia Brownley (D)
116,2018,California,CA,27. Judy Chu (D)
116,2018,California,CA,28. Adam Schiff (D)
116,2018,California,CA,29. Tony Cárdenas (D)
116,2018,California,CA,30. Brad Sherman (D)
116,2018,California,CA,31. Pete Aguilar (D)
116,2018,California,CA,32. Grace Napolitano (D)
116,2018,California,CA,33. Ted Lieu (D)
116,2018,California,CA,34. Jimmy Gomez (D)
116,2018,California,CA,35. Norma Torres (D)
116,2018,California,CA,36. Raul Ruiz (D)
116,2018,California,CA,37. Karen Bass (D)
116,2018,California,CA,38. Linda Sánchez (D)
116,2018,California,CA,39. Gil Cisneros (D)
116,2018,California,CA,40. Lucille Roybal-Allard (D)
116,2018,California,CA,41. Mark Takano (D)
116,2018,California,CA,42. Ken Calvert (R)
116,2018,California,CA,43. Maxine Waters (D)
116,2018,California,CA,44. Nanette Barragán (D)
116,2018,California,CA,45. Katie Porter (D)
116,2018,California,CA,46. Lou Correa (D)
116,2018,California,CA,47. Alan Lowenthal (D)
116,2018,California,CA,48. Harley Rouda (D)
116,2018,California,CA,49. Mike Levin (D)
116,2018,California,CA,50. Duncan D. Hunter (R)
116,2018,California,CA,51. Juan Vargas (D)
116,2018,California,CA,52. Scott Peters (D)
116,2018,California,CA,53. Susan Davis (D)
116,2018,Colorado,CO,1. Diana DeGette (D)
116,2018,Colorado,CO,2. Joe Neguse (D)
116,2018,Colorado,CO,3. Scott Tipton (R)
116,2018,Colorado,CO,4. Ken Buck (R)
116,2018,Colorado,CO,5. Doug Lamborn (R)
116,2018,Colorado,CO,6. Jason Crow (D)
116,2018,Colorado,CO,7. Ed Perlmutter (D)
116,2018,Connecticut,CT,1. John B. Larson (D)
116,2018,Connecticut,CT,2. Joe Courtney (D)
116,2018,Connecticut,CT,3. Rosa DeLauro (D)
116,2018,Connecticut,CT,4. Jim Himes (D)
116,2018,Connecticut,CT,5. Jahana Hayes (D)
116,2018,Delaware,DE,0. Lisa Blunt Rochester (D)
116,2018,Florida,FL,1. Matt Gaetz (R)
116,2018,Florida,FL,2. Neal Dunn (R)
116,2018,Florida,FL,3. Ted Yoho (R)
116,2018,Florida,FL,4. John Rutherford (R)
116,2018,Florida,FL,5. Al Lawson (D)
116,2018,Florida,FL,6. Michael Waltz (R)
116,2018,Florida,FL,7. Stephanie Murphy (D)
116,2018,Florida,FL,8. Bill Posey (R)
116,2018,Florida,FL,9. Darren Soto (D)
116,2018,Florida,FL,10. Val Demings (D)
116,2018,Florida,FL,11. Daniel Webster (R)
116,2018,Florida,FL,12. Gus Bilirakis (R)
116,2018,Florida,FL,13. Charlie Crist (D)
116,2018,Florida,FL,14. Kathy Castor (D)
116,2018,Florida,FL,15. Ross Spano (R)
116,2018,Florida,FL,16. Vern Buchanan (R)
116,2018,Florida,FL,17. Greg Steube (R)
116,2018,Florida,FL,18. Brian Mast (R)
116,2018,Florida,FL,19. Francis Rooney (R)
116,2018,Florida,FL,20. Alcee Hastings (D)
116,2018,Florida,FL,21. Lois Frankel (D)
116,2018,Florida,FL,22. Ted Deutch (D)
116,2018,Florida,FL,23. Debbie Wasserman Schultz (D)
116,2018,Florida,FL,24. Frederica Wilson (D)
116,2018,Florida,FL,25. Mario Diaz-Balart (R)
116,2018,Florida,FL,26. Debbie Mucarsel-Powell (D)
116,2018,Florida,FL,27. Donna Shalala (D)
116,2018,Georgia,GA,1. Buddy Carter (R)
116,2018,Georgia,GA,2. Sanford Bishop (D)
116,2018,Georgia,GA,3. Drew Ferguson (R)
116,2018,Georgia,GA,4. Hank Johnson (D)
116,2018,Georgia,GA,5. John Lewis (D)
116,2018,Georgia,GA,6. Lucy McBath (D)
116,2018,Georgia,GA,7. Rob Woodall (R)
116,2018,Georgia,GA,8. Austin Scott (R)
116,2018,Georgia,GA,9. Doug Collins (R)
116,2018,Georgia,GA,10. Jody Hice (R)
116,2018,Georgia,GA,11. Barry Loudermilk (R)
116,2018,Georgia,GA,12. Rick W. Allen (R)
116,2018,Georgia,GA,13. David Scott (D)
116,2018,Georgia,GA,14. Tom Graves (R)
116,2018,Hawaii,HI,1. Ed Case (D)
116,2018,Hawaii,HI,2. Tulsi Gabbard (D)
116,2018,Idaho,ID,1. Russ Fulcher (R)
116,2018,Idaho,ID,2. Mike Simpson (R)
116,2018,Illinois,IL,1. Bobby Rush (D)
116,2018,Illinois,IL,2. Robin Kelly (D)
116,2018,Illinois,IL,3. Dan Lipinski (D)
116,2018,Illinois,IL,4. Jesús García (D)
116,2018,Illinois,IL,5. Mike Quigley (D)
116,2018,Illinois,IL,6. Sean Casten (D)
116,2018,Illinois,IL,7. Danny K. Davis (D)
116,2018,Illinois,IL,8. Raja Krishnamoorthi (D)
116,2018,Illinois,IL,9. Jan Schakowsky (D)
116,2018,Illinois,IL,10. Brad Schneider (D)
116,2018,Illinois,IL,11. Bill Foster (D)
116,2018,Illinois,IL,12. Mike Bost (R)
116,2018,Illinois,IL,13. Rodney Davis (R)
116,2018,Illinois,IL,14. Lauren Underwood (D)
116,2018,Illinois,IL,15. John Shimkus (R)
116,2018,Illinois,IL,16. Adam Kinzinger (R)
116,2018,Illinois,IL,17. Cheri Bustos (D)
116,2018,Illinois,IL,18. Darin LaHood (R)
116,2018,Indiana,IN,1. Pete Visclosky (D)
116,2018,Indiana,IN,2. Jackie Walorski (R)
116,2018,Indiana,IN,3. Jim Banks (R)
116,2018,Indiana,IN,4. Jim Baird (R)
116,2018,Indiana,IN,5. Susan Brooks (R)
116,2018,Indiana,IN,6. Greg Pence (R)
116,2018,Indiana,IN,7. André Carson (D)
116,2018,Indiana,IN,8. Larry Bucshon (R)
116,2018,Indiana,IN,9. Trey Hollingsworth (R)
116,2018,Iowa,IA,1. Abby Finkenauer (D)
116,2018,Iowa,IA,2. Dave Loebsack (D)
116,2018,Iowa,IA,3. Cindy Axne (D)
116,2018,Iowa,IA,4. Steve King (R)
116,2018,Kansas,KS,1. Roger Marshall (R)
116,2018,Kansas,KS,2. Steve Watkins (R)
116,2018,Kansas,KS,3. Sharice Davids (D)
116,2018,Kansas,KS,4. Ron Estes (R)
116,2018,Kentucky,KY,1. James Comer (R)
116,2018,Kentucky,KY,2. Brett Guthrie (R)
116,2018,Kentucky,KY,3. John Yarmuth (D)
116,2018,Kentucky,KY,4. Thomas Massie (R)
116,2018,Kentucky,KY,5. Hal Rogers (R)
116,2018,Kentucky,KY,6. Andy Barr (R)
116,2018,Louisiana,LA,1. Steve Scalise (R)
116,2018,Louisiana,LA,2. Cedric Richmond (D)
116,2018,Louisiana,LA,3. Clay Higgins (R)
116,2018,Louisiana,LA,4. Mike Johnson (R)
116,2018,Louisiana,LA,5. Ralph Abraham (R)
116,2018,Louisiana,LA,6. Garret Graves (R)
116,2018,Maine,ME,1. Chellie Pingree (D)
116,2018,Maine,ME,2. Jared Golden (D)
116,2018,Maryland,MD,1. Andy Harris (R)
116,2018,Maryland,MD,2. Dutch Ruppersberger (D)
116,2018,Maryland,MD,3. John Sarbanes (D)
116,2018,Maryland,MD,4. Anthony G. Brown (D)
116,2018,Maryland,MD,5. Steny Hoyer (D)
116,2018,Maryland,MD,6. David Trone (D)
116,2018,Maryland,MD,7. Elijah Cummings (D)
116,2018,Maryland,MD,8. Jamie Raskin (D)
116,2018,Massachusetts,MA,1. Richard Neal (D)
116,2018,Massachusetts,MA,2. Jim McGovern (D)
116,2018,Massachusetts,MA,3. Lori Trahan (D)
116,2018,Massachusetts,MA,4. Joseph P. Kennedy III (D)
116,2018,Massachusetts,MA,5. Katherine Clark (D)
116,2018,Massachusetts,MA,6. Seth Moulton (D)
116,2018,Massachusetts,MA,7. Ayanna Pressley (D)
116,2018,Massachusetts,MA,8. Stephen F. Lynch (D)
116,2018,Massachusetts,MA,9. Bill Keating (D)
116,2018,Michigan,MI,1. Jack Bergman (R)
116,2018,Michigan,MI,2. Bill Huizenga (R)
116,2018,Michigan,MI,3. Justin Amash (R)
116,2018,Michigan,MI,4. John Moolenaar (R)
116,2018,Michigan,MI,5. Dan Kildee (D)
116,2018,Michigan,MI,6. Fred Upton (R)
116,2018,Michigan,MI,7. Tim Walberg (R)
116,2018,Michigan,MI,8. Elissa Slotkin (D)
116,2018,Michigan,MI,9. Andy Levin (D)
116,2018,Michigan,MI,10. Paul Mitchell (R)
116,2018,Michigan,MI,11. Haley Stevens (D)
116,2018,Michigan,MI,12. Debbie Dingell (D)
116,2018,Michigan,MI,13. Rashida Tlaib (D)
116,2018,Michigan,MI,14. Brenda Lawrence (D)
116,2018,Minnesota,MN,1. Jim Hagedorn (R)
116,2018,Minnesota,MN,2. Angie Craig (DFL)[c]
116,2018,Minnesota,MN,3. Dean Phillips (DFL)[c]
116,2018,Minnesota,MN,4. Betty McCollum (DFL)[c]
116,2018,Minnesota,MN,5. Ilhan Omar (DFL)[c]
116,2018,Minnesota,MN,6. Tom Emmer (R)
116,2018,Minnesota,MN,7. Collin Peterson (DFL)[c]
116,2018,Minnesota,MN,8. Pete Stauber (R)
116,2018,Mississippi,MS,1. Trent Kelly (R)
116,2018,Mississippi,MS,2. Bennie Thompson (D)
116,2018,Mississippi,MS,3. Michael Guest (R)
116,2018,Mississippi,MS,4. Steven Palazzo (R)
116,2018,Missouri,MO,1. Lacy Clay (D)
116,2018,Missouri,MO,2. Ann Wagner (R)
116,2018,Missouri,MO,3. Blaine Luetkemeyer (R)
116,2018,Missouri,MO,4. Vicky Hartzler (R)
116,2018,Missouri,MO,5. Emanuel Cleaver (D)
116,2018,Missouri,MO,6. Sam Graves (R)
116,2018,Missouri,MO,7. Billy Long (R)
116,2018,Missouri,MO,8. Jason Smith (R)
116,2018,Montana,MT,0. Greg Gianforte (R)
116,2018,Nebraska,NE,1. Jeff Fortenberry (R)
116,2018,Nebraska,NE,2. Don Bacon (R)
116,2018,Nebraska,NE,3. Adrian Smith (R)
116,2018,Nevada,NV,1. Dina Titus (D)
116,2018,Nevada,NV,2. Mark Amodei (R)
116,2018,Nevada,NV,3. Susie Lee (D)
116,2018,Nevada,NV,4. Steven Horsford (D)
116,2018,New Hampshire,NH,1. Chris Pappas (D)
116,2018,New Hampshire,NH,2. Ann McLane Kuster (D)
116,2018,New Jersey,NJ,1. Donald Norcross (D)
116,2018,New Jersey,NJ,2. Jeff Van Drew (D)
116,2018,New Jersey,NJ,3. Andy Kim (D)
116,2018,New Jersey,NJ,4. Christopher Smith (R)
116,2018,New Jersey,NJ,5. Josh Gottheimer (D)
116,2018,New Jersey,NJ,6. Frank Pallone (D)
116,2018,New Jersey,NJ,7. Tom Malinowski (D)
116,2018,New Jersey,NJ,8. Albio Sires (D)
116,2018,New Jersey,NJ,9. Bill Pascrell (D)
116,2018,New Jersey,NJ,10. Donald Payne Jr. (D)
116,2018,New Jersey,NJ,11. Mikie Sherrill (D)
116,2018,New Jersey,NJ,12. Bonnie Watson Coleman (D)
116,2018,New Mexico,NM,1. Deb Haaland (D)
116,2018,New Mexico,NM,2. Xochitl Torres Small (D)
116,2018,New Mexico,NM,3. Ben Ray Luján (D)
116,2018,New York,NY,1. Lee Zeldin (R)
116,2018,New York,NY,2. Peter T. King (R)
116,2018,New York,NY,3. Thomas Suozzi (D)
116,2018,New York,NY,4. Kathleen Rice (D)
116,2018,New York,NY,5. Gregory Meeks (D)
116,2018,New York,NY,6. Grace Meng (D)
116,2018,New York,NY,7. Nydia Velázquez (D)
116,2018,New York,NY,8. Hakeem Jeffries (D)
116,2018,New York,NY,9. Yvette Clarke (D)
116,2018,New York,NY,10. Jerrold Nadler (D)
116,2018,New York,NY,11. Max Rose (D)
116,2018,New York,NY,12. Carolyn Maloney (D)
116,2018,New York,NY,13. Adriano Espaillat (D)
116,2018,New York,NY,14. Alexandria Ocasio-Cortez (D)
116,2018,New York,NY,15. José E. Serrano (D)
116,2018,New York,NY,16. Eliot Engel (D)
116,2018,New York,NY,17. Nita Lowey (D)
116,2018,New York,NY,18. Sean Patrick Maloney (D)
116,2018,New York,NY,19. Antonio Delgado (D)
116,2018,New York,NY,20. Paul Tonko (D)
116,2018,New York,NY,21. Elise Stefanik (R)
116,2018,New York,NY,22. Anthony Brindisi (D)
116,2018,New York,NY,23. Tom Reed (R)
116,2018,New York,NY,24. John Katko (R)
116,2018,New York,NY,25. Joseph D. Morelle (D)
116,2018,New York,NY,26. Brian Higgins (D)
116,2018,New York,NY,27. Chris Collins (R)
116,2018,North Carolina,NC,1. G. K. Butterfield (D)
116,2018,North Carolina,NC,2. George Holding (R)
116,2018,North Carolina,NC,3. Walter B. Jones Jr. (R)
116,2018,North Carolina,NC,4. David Price (D)
116,2018,North Carolina,NC,5. Virginia Foxx (R)
116,2018,North Carolina,NC,6. Mark Walker (R)
116,2018,North Carolina,NC,7. David Rouzer (R)
116,2018,North Carolina,NC,8. Richard Hudson (R)
116,2018,North Carolina,NC,9. TBD[b]
116,2018,North Carolina,NC,10. Patrick McHenry (R)
116,2018,North Carolina,NC,11. Mark Meadows (R)
116,2018,North Carolina,NC,12. Alma Adams (D)
116,2018,North Carolina,NC,13. Ted Budd (R)
116,2018,North Dakota,ND,0. Kelly Armstrong (R)
116,2018,Ohio,OH,1. Steve Chabot (R)
116,2018,Ohio,OH,2. Brad Wenstrup (R)
116,2018,Ohio,OH,3. Joyce Beatty (D)
116,2018,Ohio,OH,4. Jim Jordan (R)
116,2018,Ohio,OH,5. Bob Latta (R)
116,2018,Ohio,OH,6. Bill Johnson (R)
116,2018,Ohio,OH,7. Bob Gibbs (R)
116,2018,Ohio,OH,8. Warren Davidson (R)
116,2018,Ohio,OH,9. Marcy Kaptur (D)
116,2018,Ohio,OH,10. Mike Turner (R)
116,2018,Ohio,OH,11. Marcia Fudge (D)
116,2018,Ohio,OH,12. Troy Balderson (R)
116,2018,Ohio,OH,13. Tim Ryan (D)
116,2018,Ohio,OH,14. David Joyce (R)
116,2018,Ohio,OH,15. Steve Stivers (R)
116,2018,Ohio,OH,16. Anthony Gonzalez (R)
116,2018,Oklahoma,OK,1. Kevin Hern (R)
116,2018,Oklahoma,OK,2. Markwayne Mullin (R)
116,2018,Oklahoma,OK,3. Frank Lucas (R)
116,2018,Oklahoma,OK,4. Tom Cole (R)
116,2018,Oklahoma,OK,5. Kendra Horn (D)
116,2018,Oregon,OR,1. Suzanne Bonamici (D)
116,2018,Oregon,OR,2. Greg Walden (R)
116,2018,Oregon,OR,3. Earl Blumenauer (D)
116,2018,Oregon,OR,4. Peter DeFazio (D)
116,2018,Oregon,OR,5. Kurt Schrader (D)
116,2018,Pennsylvania,PA,1. Brian Fitzpatrick (R)
116,2018,Pennsylvania,PA,2. Brendan Boyle (D)
116,2018,Pennsylvania,PA,3. Dwight Evans (D)
116,2018,Pennsylvania,PA,4. Madeleine Dean (D)
116,2018,Pennsylvania,PA,5. Mary Gay Scanlon (D)
116,2018,Pennsylvania,PA,6. Chrissy Houlahan (D)
116,2018,Pennsylvania,PA,7. Susan Wild (D)
116,2018,Pennsylvania,PA,8. Matt Cartwright (D)
116,2018,Pennsylvania,PA,9. Dan Meuser (R)
116,2018,Pennsylvania,PA,10. Scott Perry (R)
116,2018,Pennsylvania,PA,11. Lloyd Smucker (R)
116,2018,Pennsylvania,PA,12. Tom Marino (R)
116,2018,Pennsylvania,PA,13. John Joyce (R)
116,2018,Pennsylvania,PA,14. Guy Reschenthaler (R)
116,2018,Pennsylvania,PA,15. Glenn Thompson (R)
116,2018,Pennsylvania,PA,16. Mike Kelly (R)
116,2018,Pennsylvania,PA,17. Conor Lamb (D)
116,2018,Pennsylvania,PA,18. Michael F. Doyle (D)
116,2018,Rhode Island,RI,1. David Cicilline (D)
116,2018,Rhode Island,RI,2. James Langevin (D)
116,2018,South Carolina,SC,1. Joe Cunningham (D)
116,2018,South Carolina,SC,2. Joe Wilson (R)
116,2018,South Carolina,SC,3. Jeff Duncan (R)
116,2018,South Carolina,SC,4. William Timmons (R)
116,2018,South Carolina,SC,5. Ralph Norman (R)
116,2018,South Carolina,SC,6. Jim Clyburn (D)
116,2018,South Carolina,SC,7. Tom Rice (R)
116,2018,South Dakota,SD,0. Dusty Johnson (R)
116,2018,Tennessee,TN,1. Phil Roe (R)
116,2018,Tennessee,TN,2. Tim Burchett (R)
116,2018,Tennessee,TN,3. Chuck Fleischmann (R)
116,2018,Tennessee,TN,4. Scott DesJarlais (R)
116,2018,Tennessee,TN,5. Jim Cooper (D)
116,2018,Tennessee,TN,6. John Rose (R)
116,2018,Tennessee,TN,7. Mark E. Green (R)
116,2018,Tennessee,TN,8. David Kustoff (R)
116,2018,Tennessee,TN,9. Steve Cohen (D)
116,2018,Texas,TX,1. Louie Gohmert (R)
116,2018,Texas,TX,2. Dan Crenshaw (R)
116,2018,Texas,TX,3. Van Taylor (R)
116,2018,Texas,TX,4. John Ratcliffe (R)
116,2018,Texas,TX,5. Lance Gooden (R)
116,2018,Texas,TX,6. Ron Wright (R)
116,2018,Texas,TX,7. Lizzie Fletcher (D)
116,2018,Texas,TX,8. Kevin Brady (R)
116,2018,Texas,TX,9. Al Green (D)
116,2018,Texas,TX,10. Michael McCaul (R)
116,2018,Texas,TX,11. Mike Conaway (R)
116,2018,Texas,TX,12. Kay Granger (R)
116,2018,Texas,TX,13. Mac Thornberry (R)
116,2018,Texas,TX,14. Randy Weber (R)
116,2018,Texas,TX,15. Vicente González (D)
116,2018,Texas,TX,16. Veronica Escobar (D)
116,2018,Texas,TX,17. Bill Flores (R)
116,2018,Texas,TX,18. Sheila Jackson Lee (D)
116,2018,Texas,TX,19. Jodey Arrington (R)
116,2018,Texas,TX,20. Joaquín Castro (D)
116,2018,Texas,TX,21. Chip Roy (R)
116,2018,Texas,TX,22. Pete Olson (R)
116,2018,Texas,TX,23. Will Hurd (R)
116,2018,Texas,TX,24. Kenny Marchant (R)
116,2018,Texas,TX,25. Roger Williams (R)
116,2018,Texas,TX,26. Michael Burgess (R)
116,2018,Texas,TX,27. Michael Cloud (R)
116,2018,Texas,TX,28. Henry Cuellar (D)
116,2018,Texas,TX,29. Sylvia Garcia (D)
116,2018,Texas,TX,30. Eddie Bernice Johnson (D)
116,2018,Texas,TX,31. John Carter (R)
116,2018,Texas,TX,32. Colin Allred (D)
116,2018,Texas,TX,33. Marc Veasey (D)
116,2018,Texas,TX,34. Filemon Vela Jr. (D)
116,2018,Texas,TX,35. Lloyd Doggett (D)
116,2018,Texas,TX,36. Brian Babin (R)
116,2018,Utah,UT,1. Rob Bishop (R)
116,2018,Utah,UT,2. Chris Stewart (R)
116,2018,Utah,UT,3. John Curtis (R)
116,2018,Utah,UT,4. Ben McAdams (D)
116,2018,Vermont,VT,0. Peter Welch (D)
116,2018,Virginia,VA,1. Rob Wittman (R)
116,2018,Virginia,VA,2. Elaine Luria (D)
116,2018,Virginia,VA,3. Bobby Scott (D)
116,2018,Virginia,VA,4. Donald McEachin (D)
116,2018,Virginia,VA,5. Denver Riggleman (R)
116,2018,Virginia,VA,6. Ben Cline (R)
116,2018,Virginia,VA,7. Abigail Spanberger (D)
116,2018,Virginia,VA,8. Don Beyer (D)
116,2018,Virginia,VA,9. Morgan Griffith (R)
116,2018,Virginia,VA,10. Jennifer Wexton (D)
116,2018,Virginia,VA,11. Gerry Connolly (D)
116,2018,Washington,WA,1. Suzan DelBene (D)
116,2018,Washington,WA,2. Rick Larsen (D)
116,2018,Washington,WA,3. Jaime Herrera Beutler (R)
116,2018,Washington,WA,4. Dan Newhouse (R)
116,2018,Washington,WA,5. Cathy McMorris Rodgers (R)
116,2018,Washington,WA,6. Derek Kilmer (D)
116,2018,Washington,WA,7. Pramila Jayapal (D)
116,2018,Washington,WA,8. Kim Schrier (D)
116,2018,Washington,WA,9. Adam Smith (D)
116,2018,Washington,WA,10. Dennis Heck (D)
116,2018,West Virginia,WV,1. David McKinley (R)
116,2018,West Virginia,WV,2. Alex Mooney (R)
116,2018,West Virginia,WV,3. Carol Miller (R)
116,2018,Wisconsin,WI,1. Bryan Steil (R)
116,2018,Wisconsin,WI,2. Mark Pocan (D)
116,2018,Wisconsin,WI,3. Ron Kind (D)
116,2018,Wisconsin,WI,4. Gwen Moore (D)
116,2018,Wisconsin,WI,5. Jim Sensenbrenner (R)
116,2018,Wisconsin,WI,6. Glenn Grothman (R)
116,2018,Wisconsin,WI,7. Sean Duffy (R)
116,2018,Wisconsin,WI,8. Mike Gallagher (R)
116,2018,Wyoming,WY,0. Liz Cheney (R)
