State,State Name,Abbrev,115th Cong. Dist,2012 NAICS Code,NAICS Description,Employment,Empl. - data flag,Empl. - noise flag," 1st quarter payroll ($1,000) ",1st quarter payroll - noise flag," Annual payroll ($1,000) ",Annual payroll - noise flag, Number of establishments 
1,Alabama  ,AL,1,------,Total for all sectors,"236,720",,G,"2,194,826",G,"9,449,314",G,"15,611"
1,Alabama  ,AL,2,------,Total for all sectors,"215,224",,G,"1,951,501",G,"8,266,520",G,"14,252"
1,Alabama  ,AL,3,------,Total for all sectors,"179,100",,G,"1,451,497",G,"6,150,074",G,"11,510"
1,Alabama  ,AL,4,------,Total for all sectors,"188,796",,G,"1,550,243",G,"6,497,936",G,"12,538"
1,Alabama  ,AL,5,------,Total for all sectors,"255,797",,G,"2,732,797",G,"11,465,689",G,"15,137"
1,Alabama  ,AL,6,------,Total for all sectors,"251,622",,G,"3,017,143",G,"11,806,559",G,"16,197"
1,Alabama  ,AL,7,------,Total for all sectors,"287,267",,G,"3,343,546",G,"13,460,524",G,"13,840"
2,Alaska  ,AK,0,------,Total for all sectors,"266,072",,G,"3,606,464",G,"15,239,195",G,"21,077"
4,Arizona  ,AZ,1,------,Total for all sectors,"166,416",,G,"1,522,623",G,"6,415,346",G,"11,927"
4,Arizona  ,AZ,2,------,Total for all sectors,"217,943",,G,"1,915,882",G,"7,971,798",G,"15,397"
4,Arizona  ,AZ,3,------,Total for all sectors,"165,199",,G,"1,703,319",G,"6,620,802",G,"9,888"
4,Arizona  ,AZ,4,------,Total for all sectors,"141,929",,G,"1,134,467",G,"4,689,523",G,"12,645"
4,Arizona  ,AZ,5,------,Total for all sectors,"187,758",,G,"1,774,880",G,"7,590,440",G,"14,439"
4,Arizona  ,AZ,6,------,Total for all sectors,"379,927",,G,"4,953,461",G,"19,555,511",G,"24,973"
4,Arizona  ,AZ,7,------,Total for all sectors,"387,001",,G,"4,828,000",G,"19,479,408",G,"14,033"
4,Arizona  ,AZ,8,------,Total for all sectors,"152,527",,G,"1,285,968",G,"5,319,119",G,"11,511"
4,Arizona  ,AZ,9,------,Total for all sectors,"475,935",,G,"6,091,047",G,"24,709,778",G,"23,646"
5,Arkansas  ,AR,1,------,Total for all sectors,"192,289",,G,"1,536,145",G,"6,526,430",G,"13,855"
5,Arkansas  ,AR,2,------,Total for all sectors,"294,396",,G,"2,966,826",G,"12,284,595",G,"18,848"
5,Arkansas  ,AR,3,------,Total for all sectors,"328,502",,G,"4,057,541",H,"15,048,329",G,"18,788"
5,Arkansas  ,AR,4,------,Total for all sectors,"186,615",,G,"1,565,299",G,"6,504,135",G,"13,748"
6,California  ,CA,1,------,Total for all sectors,"171,410",,G,"1,549,346",G,"6,765,690",G,"15,365"
6,California  ,CA,2,------,Total for all sectors,"226,752",,G,"2,867,170",G,"11,976,222",G,"21,721"
6,California  ,CA,3,------,Total for all sectors,"165,851",,G,"1,744,343",G,"7,446,447",G,"11,822"
6,California  ,CA,4,------,Total for all sectors,"222,875",,G,"2,433,477",G,"10,421,957",G,"18,682"
6,California  ,CA,5,------,Total for all sectors,"234,849",,G,"2,989,719",G,"12,433,994",G,"17,266"
6,California  ,CA,6,------,Total for all sectors,"263,366",,G,"3,211,531",G,"13,492,461",G,"15,582"
6,California  ,CA,7,------,Total for all sectors,"213,587",,G,"2,886,891",H,"11,860,894",H,"13,795"
6,California  ,CA,8,------,Total for all sectors,"116,450",,G,"954,266",G,"4,035,595",G,"9,402"
6,California  ,CA,9,------,Total for all sectors,"159,812",,G,"1,748,267",G,"7,215,345",G,"10,777"
6,California  ,CA,10,------,Total for all sectors,"190,329",,G,"1,978,140",G,"8,414,164",G,"12,185"
6,California  ,CA,11,------,Total for all sectors,"230,676",,G,"3,432,266",G,"13,861,319",G,"16,983"
6,California  ,CA,12,------,Total for all sectors,"613,587",,G,"15,873,530",G,"59,999,461",G,"32,718"
6,California  ,CA,13,------,Total for all sectors,"300,945",,G,"4,813,226",G,"19,733,986",G,"19,174"
6,California  ,CA,14,------,Total for all sectors,"351,648",,G,"9,709,657",G,"37,628,529",G,"19,454"
6,California  ,CA,15,------,Total for all sectors,"289,706",,G,"5,400,293",G,"21,236,353",G,"16,997"
6,California  ,CA,16,------,Total for all sectors,"149,720",,G,"1,451,198",G,"6,271,829",G,"9,102"
6,California  ,CA,17,------,Total for all sectors,"562,421",,G,"15,824,017",G,"68,100,168",G,"21,411"
6,California  ,CA,18,------,Total for all sectors,"404,129",,G,"11,622,319",G,"46,636,795",G,"22,079"
6,California  ,CA,19,------,Total for all sectors,"202,572",,G,"3,376,786",G,"13,439,877",G,"13,930"
6,California  ,CA,20,------,Total for all sectors,"200,289",,G,"2,063,505",G,"8,920,185",G,"16,384"
6,California  ,CA,21,------,Total for all sectors,"105,964",,G,"960,415",G,"4,211,383",G,"6,911"
6,California  ,CA,22,------,Total for all sectors,"208,974",,G,"1,951,948",G,"8,407,522",G,"14,384"
6,California  ,CA,23,------,Total for all sectors,"186,208",,G,"1,953,182",G,"7,943,420",G,"12,055"
6,California  ,CA,24,------,Total for all sectors,"242,652",,G,"2,678,377",G,"11,375,323",G,"20,372"
6,California  ,CA,25,------,Total for all sectors,"161,652",,G,"1,616,894",G,"6,772,718",G,"12,375"
6,California  ,CA,26,------,Total for all sectors,"242,372",,G,"3,578,002",G,"13,299,946",G,"18,932"
6,California  ,CA,27,------,Total for all sectors,"254,910",,G,"3,133,711",G,"12,957,792",G,"21,984"
6,California  ,CA,28,------,Total for all sectors,"337,666",,G,"4,432,535",G,"18,736,830",G,"25,077"
6,California  ,CA,29,------,Total for all sectors,"171,756",,G,"1,887,560",G,"8,011,541",G,"12,253"
6,California  ,CA,30,------,Total for all sectors,"391,843",,G,"4,776,948",G,"19,320,288",G,"30,390"
6,California  ,CA,31,------,Total for all sectors,"240,722",,G,"2,396,839",G,"10,291,542",G,"13,186"
6,California  ,CA,32,------,Total for all sectors,"246,743",,G,"2,714,629",G,"11,325,710",G,"15,315"
6,California  ,CA,33,------,Total for all sectors,"508,491",,G,"9,524,776",G,"38,146,705",G,"40,750"
6,California  ,CA,34,------,Total for all sectors,"349,223",,G,"5,692,047",G,"22,693,117",G,"23,945"
6,California  ,CA,35,------,Total for all sectors,"260,410",,G,"2,770,862",G,"11,764,501",G,"13,495"
6,California  ,CA,36,------,Total for all sectors,"169,377",,G,"1,438,347",G,"5,989,491",G,"12,438"
6,California  ,CA,37,------,Total for all sectors,"295,656",,G,"4,452,951",G,"19,211,561",G,"21,475"
6,California  ,CA,38,------,Total for all sectors,"243,609",,G,"2,524,302",G,"10,757,767",G,"14,810"
6,California  ,CA,39,------,Total for all sectors,"257,648",,G,"2,859,102",G,"11,940,797",G,"19,665"
6,California  ,CA,40,------,Total for all sectors,"211,391",,G,"2,134,332",G,"9,116,839",G,"11,400"
6,California  ,CA,41,------,Total for all sectors,"184,914",,G,"1,749,433",G,"7,571,227",G,"10,126"
6,California  ,CA,42,------,Total for all sectors,"155,850",,G,"1,485,258",G,"6,339,570",G,"11,740"
6,California  ,CA,43,------,Total for all sectors,"291,799",,G,"3,653,523",G,"15,274,009",G,"15,217"
6,California  ,CA,44,------,Total for all sectors,"163,841",,G,"1,923,583",G,"7,775,026",G,"8,735"
6,California  ,CA,45,------,Total for all sectors,"413,301",,G,"7,223,302",G,"29,007,637",G,"26,021"
6,California  ,CA,46,------,Total for all sectors,"392,810",,G,"4,496,230",G,"18,892,153",G,"18,049"
6,California  ,CA,47,------,Total for all sectors,"243,080",,G,"2,986,804",G,"12,344,945",G,"15,770"
6,California  ,CA,48,------,Total for all sectors,"327,565",,G,"4,674,745",G,"19,507,963",G,"25,408"
6,California  ,CA,49,------,Total for all sectors,"276,231",,G,"3,782,479",G,"15,097,424",G,"21,754"
6,California  ,CA,50,------,Total for all sectors,"200,829",,G,"1,828,019",G,"7,877,190",G,"16,313"
6,California  ,CA,51,------,Total for all sectors,"141,209",,G,"1,231,433",G,"5,174,788",G,"10,343"
6,California  ,CA,52,------,Total for all sectors,"525,065",,G,"8,886,136",G,"36,032,894",G,"29,498"
6,California  ,CA,53,------,Total for all sectors,"234,195",,G,"2,484,590",G,"10,678,743",G,"16,279"
8,Colorado  ,CO,1,------,Total for all sectors,"496,227",,G,"7,341,227",G,"28,878,089",G,"29,618"
8,Colorado  ,CO,2,------,Total for all sectors,"356,951",,G,"4,489,105",G,"18,241,295",G,"30,011"
8,Colorado  ,CO,3,------,Total for all sectors,"252,456",,G,"2,310,158",G,"9,777,300",G,"25,551"
8,Colorado  ,CO,4,------,Total for all sectors,"241,416",,G,"2,881,743",G,"12,338,851",G,"19,686"
8,Colorado  ,CO,5,------,Total for all sectors,"255,960",,G,"2,628,478",G,"11,176,491",G,"19,829"
8,Colorado  ,CO,6,------,Total for all sectors,"326,513",,G,"4,900,007",G,"19,111,742",G,"20,336"
8,Colorado  ,CO,7,------,Total for all sectors,"269,887",,G,"3,015,194",G,"12,820,694",G,"19,500"
9,Connecticut  ,CT,1,------,Total for all sectors,"377,872",,G,"6,137,084",H,"22,700,042",G,"18,540"
9,Connecticut  ,CT,2,------,Total for all sectors,"215,723",,G,"2,411,549",G,"9,871,541",G,"14,386"
9,Connecticut  ,CT,3,------,Total for all sectors,"308,835",,G,"3,937,845",G,"16,066,503",G,"16,503"
9,Connecticut  ,CT,4,------,Total for all sectors,"336,223",,G,"9,275,440",G,"30,204,132",G,"21,896"
9,Connecticut  ,CT,5,------,Total for all sectors,"267,494",,G,"3,517,007",G,"14,077,634",G,"17,551"
10,Delaware  ,DE,0,------,Total for all sectors,"400,069",,G,"5,405,893",G,"21,196,371",G,"25,366"
11,District of Columbia,DE,98,------,Total for all sectors,"526,879",,G,"9,942,782",G,"39,833,690",G,"23,177"
12,Florida  ,FL,1,------,Total for all sectors,"208,689",,G,"1,900,504",G,"8,022,382",G,"16,955"
12,Florida  ,FL,2,------,Total for all sectors,"173,017",,G,"1,461,716",G,"6,191,323",G,"14,940"
12,Florida  ,FL,3,------,Total for all sectors,"216,562",,G,"1,917,707",G,"8,032,976",G,"16,478"
12,Florida  ,FL,4,------,Total for all sectors,"355,941",,G,"4,176,215",G,"16,502,693",G,"23,983"
12,Florida  ,FL,5,------,Total for all sectors,"231,147",,G,"2,492,338",G,"9,979,470",G,"14,651"
12,Florida  ,FL,6,------,Total for all sectors,"181,257",,G,"1,457,907",G,"6,177,725",G,"16,927"
12,Florida  ,FL,7,------,Total for all sectors,"341,794",,G,"3,988,121",G,"16,649,625",G,"24,259"
12,Florida  ,FL,8,------,Total for all sectors,"219,142",,G,"2,153,238",G,"9,226,697",G,"18,379"
12,Florida  ,FL,9,------,Total for all sectors,"193,190",,G,"1,687,781",G,"7,103,442",G,"13,478"
12,Florida  ,FL,10,------,Total for all sectors,"479,029",,G,"4,934,144",G,"19,618,829",G,"22,907"
12,Florida  ,FL,11,------,Total for all sectors,"140,927",,G,"1,111,875",G,"4,728,339",G,"12,340"
12,Florida  ,FL,12,------,Total for all sectors,"168,479",,G,"1,434,282",G,"6,087,297",G,"16,550"
12,Florida  ,FL,13,------,Total for all sectors,"301,078",,G,"3,228,242",G,"13,729,500",G,"21,271"
12,Florida  ,FL,14,------,Total for all sectors,"424,550",,G,"5,546,385",G,"22,163,919",G,"24,612"
12,Florida  ,FL,15,------,Total for all sectors,"256,097",,G,"2,592,526",G,"10,638,654",G,"16,463"
12,Florida  ,FL,16,------,Total for all sectors,"229,239",,G,"2,203,820",G,"9,282,636",G,"21,196"
12,Florida  ,FL,17,------,Total for all sectors,"137,652",,G,"1,147,210",G,"4,846,397",G,"13,760"
12,Florida  ,FL,18,------,Total for all sectors,"223,989",,G,"2,430,738",G,"9,674,944",G,"21,571"
12,Florida  ,FL,19,------,Total for all sectors,"300,371",,G,"2,977,662",G,"12,245,813",G,"25,537"
12,Florida  ,FL,20,------,Total for all sectors,"255,643",,G,"2,887,250",G,"12,014,425",G,"17,351"
12,Florida  ,FL,21,------,Total for all sectors,"201,112",,G,"2,001,918",G,"8,272,292",G,"21,658"
12,Florida  ,FL,22,------,Total for all sectors,"351,980",,G,"4,427,524",G,"17,616,621",G,"33,420"
12,Florida  ,FL,23,------,Total for all sectors,"295,718",,G,"3,308,948",G,"13,511,293",G,"26,148"
12,Florida  ,FL,24,------,Total for all sectors,"213,698",,G,"2,201,654",G,"9,344,369",G,"16,401"
12,Florida  ,FL,25,------,Total for all sectors,"333,224",,G,"3,702,658",G,"15,038,123",G,"26,169"
12,Florida  ,FL,26,------,Total for all sectors,"131,696",,G,"1,101,839",G,"4,538,373",G,"15,223"
12,Florida  ,FL,27,------,Total for all sectors,"354,819",,G,"4,872,214",G,"19,424,578",G,"32,348"
13,Georgia  ,GA,1,------,Total for all sectors,"230,310",,G,"2,143,677",G,"8,921,698",G,"15,774"
13,Georgia  ,GA,2,------,Total for all sectors,"202,809",,G,"1,986,895",G,"8,092,637",G,"12,942"
13,Georgia  ,GA,3,------,Total for all sectors,"226,611",,G,"2,018,744",G,"8,444,704",G,"15,035"
13,Georgia  ,GA,4,------,Total for all sectors,"150,249",,G,"1,373,624",G,"5,810,605",G,"11,245"
13,Georgia  ,GA,5,------,Total for all sectors,"529,484",,G,"8,957,122",G,"32,891,819",G,"22,133"
13,Georgia  ,GA,6,------,Total for all sectors,"478,508",,G,"9,069,058",G,"32,962,994",G,"28,524"
13,Georgia  ,GA,7,------,Total for all sectors,"359,243",,G,"4,359,057",G,"18,217,718",G,"24,763"
13,Georgia  ,GA,8,------,Total for all sectors,"185,537",,G,"1,510,598",G,"6,282,657",G,"13,248"
13,Georgia  ,GA,9,------,Total for all sectors,"201,396",,G,"1,781,599",G,"7,616,645",G,"14,712"
13,Georgia  ,GA,10,------,Total for all sectors,"159,169",,G,"1,314,364",G,"5,488,133",G,"13,100"
13,Georgia  ,GA,11,------,Total for all sectors,"362,353",,G,"5,246,392",G,"20,587,544",G,"21,091"
13,Georgia  ,GA,12,------,Total for all sectors,"210,926",,G,"1,987,393",G,"8,129,608",G,"13,169"
13,Georgia  ,GA,13,------,Total for all sectors,"171,442",,G,"1,643,601",G,"6,935,620",G,"11,107"
13,Georgia  ,GA,14,------,Total for all sectors,"175,666",,G,"1,543,802",G,"6,472,256",G,"10,652"
15,Hawaii  ,HI,1,------,Total for all sectors,"320,441",,G,"3,615,502",G,"14,996,715",G,"18,230"
15,Hawaii  ,HI,2,------,Total for all sectors,"185,382",,G,"1,648,741",G,"6,974,019",G,"13,913"
16,Idaho  ,ID,1,------,Total for all sectors,"242,730",,G,"2,076,496",G,"9,002,654",G,"21,696"
16,Idaho  ,ID,2,------,Total for all sectors,"309,751",,G,"2,954,033",G,"12,870,141",G,"23,825"
17,Illinois  ,IL,1,------,Total for all sectors,"191,669",,G,"1,820,119",G,"7,874,437",G,"11,931"
17,Illinois  ,IL,2,------,Total for all sectors,"165,045",,G,"1,649,356",G,"6,889,025",G,"10,151"
17,Illinois  ,IL,3,------,Total for all sectors,"227,989",,G,"2,326,003",G,"10,218,369",G,"15,644"
17,Illinois  ,IL,4,------,Total for all sectors,"140,177",,G,"1,294,026",G,"5,592,688",G,"11,019"
17,Illinois  ,IL,5,------,Total for all sectors,"383,537",,G,"5,100,414",G,"20,306,291",G,"23,375"
17,Illinois  ,IL,6,------,Total for all sectors,"390,897",,G,"5,240,599",G,"21,476,852",G,"25,612"
17,Illinois  ,IL,7,------,Total for all sectors,"817,997",,G,"19,705,322",G,"67,192,753",G,"30,036"
17,Illinois  ,IL,8,------,Total for all sectors,"418,644",,G,"6,006,968",G,"24,366,085",G,"23,551"
17,Illinois  ,IL,9,------,Total for all sectors,"299,523",,G,"3,757,176",G,"15,336,693",G,"20,623"
17,Illinois  ,IL,10,------,Total for all sectors,"368,852",,G,"7,561,386",G,"27,883,324",G,"21,561"
17,Illinois  ,IL,11,------,Total for all sectors,"274,618",,G,"2,982,779",G,"12,674,795",G,"16,098"
17,Illinois  ,IL,12,------,Total for all sectors,"217,707",,G,"1,977,741",G,"8,363,013",G,"14,685"
17,Illinois  ,IL,13,------,Total for all sectors,"246,755",,G,"2,333,496",G,"9,796,449",G,"15,495"
17,Illinois  ,IL,14,------,Total for all sectors,"192,487",,G,"1,922,478",G,"8,546,798",G,"17,645"
17,Illinois  ,IL,15,------,Total for all sectors,"202,608",,G,"1,791,457",G,"7,472,152",G,"15,367"
17,Illinois  ,IL,16,------,Total for all sectors,"223,584",,G,"2,248,222",G,"9,296,869",G,"15,063"
17,Illinois  ,IL,17,------,Total for all sectors,"267,932",,G,"3,660,891",G,"13,232,628",G,"14,851"
17,Illinois  ,IL,18,------,Total for all sectors,"253,201",,G,"2,532,831",G,"10,842,277",G,"16,029"
18,Indiana  ,IN,1,------,Total for all sectors,"237,701",,G,"2,434,395",G,"10,201,131",G,"14,793"
18,Indiana  ,IN,2,------,Total for all sectors,"316,002",,G,"3,089,052",G,"13,236,028",G,"15,621"
18,Indiana  ,IN,3,------,Total for all sectors,"320,650",,G,"3,290,166",G,"13,236,488",G,"17,467"
18,Indiana  ,IN,4,------,Total for all sectors,"255,057",,G,"2,340,221",G,"9,902,081",G,"15,058"
18,Indiana  ,IN,5,------,Total for all sectors,"384,196",,G,"4,588,934",G,"18,357,334",G,"21,571"
18,Indiana  ,IN,6,------,Total for all sectors,"239,973",,G,"2,304,121",G,"9,480,733",G,"14,280"
18,Indiana  ,IN,7,------,Total for all sectors,"350,471",,G,"4,373,480",G,"17,747,505",G,"15,162"
18,Indiana  ,IN,8,------,Total for all sectors,"278,663",,G,"2,779,445",G,"11,410,966",G,"16,244"
18,Indiana  ,IN,9,------,Total for all sectors,"239,013",,G,"2,121,097",G,"8,903,959",G,"15,232"
19,Iowa  ,IA,1,------,Total for all sectors,"349,963",,G,"3,420,544",G,"14,386,816",G,"19,583"
19,Iowa  ,IA,2,------,Total for all sectors,"314,996",,G,"3,000,296",G,"12,470,841",G,"18,874"
19,Iowa  ,IA,3,------,Total for all sectors,"375,053",,G,"4,463,315",G,"17,821,374",G,"20,647"
19,Iowa  ,IA,4,------,Total for all sectors,"288,970",,G,"2,568,597",G,"10,934,667",G,"22,066"
20,Kansas  ,KS,1,------,Total for all sectors,"241,515",,G,"1,977,892",G,"8,403,200",G,"20,010"
20,Kansas  ,KS,2,------,Total for all sectors,"235,451",,G,"2,138,018",G,"8,824,762",G,"15,898"
20,Kansas  ,KS,3,------,Total for all sectors,"392,420",,G,"5,121,301",G,"20,770,789",G,"21,283"
20,Kansas  ,KS,4,------,Total for all sectors,"282,513",,G,"2,955,352",G,"11,914,493",G,"17,199"
21,Kentucky  ,KY,1,------,Total for all sectors,"216,646",,G,"1,810,221",G,"7,714,960",G,"14,355"
21,Kentucky  ,KY,2,------,Total for all sectors,"233,403",,G,"2,025,988",G,"8,514,914",G,"14,608"
21,Kentucky  ,KY,3,------,Total for all sectors,"415,566",,G,"5,140,324",G,"20,440,695",G,"19,425"
21,Kentucky  ,KY,4,------,Total for all sectors,"246,768",,G,"2,467,329",G,"10,394,679",G,"14,364"
21,Kentucky  ,KY,5,------,Total for all sectors,"161,572",,G,"1,231,009",G,"5,241,773",G,"11,560"
21,Kentucky  ,KY,6,------,Total for all sectors,"286,388",,G,"2,751,146",G,"11,846,359",G,"17,215"
22,Louisiana  ,LA,1,------,Total for all sectors,"322,609",,G,"3,564,159",G,"14,632,705",G,"21,106"
22,Louisiana  ,LA,2,------,Total for all sectors,"296,096",,G,"3,640,370",G,"14,281,270",G,"16,070"
22,Louisiana  ,LA,3,------,Total for all sectors,"287,295",,G,"3,024,451",G,"12,333,845",G,"19,703"
22,Louisiana  ,LA,4,------,Total for all sectors,"216,636",,G,"1,970,621",G,"8,162,039",G,"15,002"
22,Louisiana  ,LA,5,------,Total for all sectors,"210,895",,G,"1,817,090",G,"7,467,676",G,"15,112"
22,Louisiana  ,LA,6,------,Total for all sectors,"329,060",,G,"3,750,012",G,"15,561,172",G,"18,207"
23,Maine  ,ME,1,------,Total for all sectors,"300,426",,G,"3,092,268",G,"13,280,267",G,"23,366"
23,Maine  ,ME,2,------,Total for all sectors,"207,750",,G,"1,829,975",G,"7,844,677",G,"17,522"
24,Maryland  ,MD,1,------,Total for all sectors,"196,831",,G,"1,704,246",G,"7,615,467",G,"17,649"
24,Maryland  ,MD,2,------,Total for all sectors,"341,450",,G,"4,609,720",G,"18,882,358",G,"16,457"
24,Maryland  ,MD,3,------,Total for all sectors,"382,835",,G,"5,160,892",G,"21,093,788",G,"21,075"
24,Maryland  ,MD,4,------,Total for all sectors,"198,099",,G,"2,065,669",G,"8,801,195",G,"12,929"
24,Maryland  ,MD,5,------,Total for all sectors,"208,343",,G,"2,325,780",G,"9,840,392",G,"14,122"
24,Maryland  ,MD,6,------,Total for all sectors,"290,187",,G,"3,496,032",G,"14,572,857",G,"18,921"
24,Maryland  ,MD,7,------,Total for all sectors,"300,115",,G,"4,437,649",G,"18,207,264",G,"15,662"
24,Maryland  ,MD,8,------,Total for all sectors,"320,828",,G,"5,159,187",G,"20,160,001",G,"21,085"
25,Massachusetts  ,MA,1,------,Total for all sectors,"253,580",,G,"2,703,040",G,"11,130,260",G,"16,248"
25,Massachusetts  ,MA,2,------,Total for all sectors,"295,089",,G,"3,192,762",G,"13,255,255",G,"16,760"
25,Massachusetts  ,MA,3,------,Total for all sectors,"279,026",,G,"4,326,251",G,"18,173,514",G,"16,467"
25,Massachusetts  ,MA,4,------,Total for all sectors,"340,133",,G,"4,667,231",G,"19,734,525",G,"20,832"
25,Massachusetts  ,MA,5,------,Total for all sectors,"388,851",,G,"6,658,115",G,"26,718,370",G,"21,006"
25,Massachusetts  ,MA,6,------,Total for all sectors,"354,981",,G,"5,176,279",G,"21,353,638",G,"21,277"
25,Massachusetts  ,MA,7,------,Total for all sectors,"504,144",,G,"10,633,184",G,"40,034,624",G,"17,095"
25,Massachusetts  ,MA,8,------,Total for all sectors,"536,974",,G,"10,490,495",G,"39,550,028",G,"24,588"
25,Massachusetts  ,MA,9,------,Total for all sectors,"248,225",,G,"2,477,038",G,"11,241,074",G,"22,707"
26,Michigan  ,MI,1,------,Total for all sectors,"209,388",,G,"1,762,287",G,"7,890,516",G,"19,644"
26,Michigan  ,MI,2,------,Total for all sectors,"313,473",,G,"3,059,024",G,"13,154,929",G,"16,435"
26,Michigan  ,MI,3,------,Total for all sectors,"316,293",,G,"3,691,803",G,"14,719,083",G,"15,706"
26,Michigan  ,MI,4,------,Total for all sectors,"186,456",,G,"1,923,692",G,"7,441,097",G,"13,633"
26,Michigan  ,MI,5,------,Total for all sectors,"216,104",,G,"2,289,333",G,"8,971,068",G,"13,578"
26,Michigan  ,MI,6,------,Total for all sectors,"233,089",,G,"2,464,191",G,"10,310,150",G,"14,408"
26,Michigan  ,MI,7,------,Total for all sectors,"203,242",,G,"2,216,349",G,"8,887,318",G,"12,615"
26,Michigan  ,MI,8,------,Total for all sectors,"224,836",,G,"2,349,779",G,"9,687,363",G,"15,923"
26,Michigan  ,MI,9,------,Total for all sectors,"271,255",,G,"3,174,315",G,"13,354,469",G,"17,595"
26,Michigan  ,MI,10,------,Total for all sectors,"204,753",,G,"2,060,032",G,"8,804,108",G,"14,750"
26,Michigan  ,MI,11,------,Total for all sectors,"459,288",,G,"6,649,446",G,"27,389,390",G,"23,957"
26,Michigan  ,MI,12,------,Total for all sectors,"295,730",,G,"4,191,442",H,"16,159,611",H,"15,289"
26,Michigan  ,MI,13,------,Total for all sectors,"204,922",,G,"2,497,718",G,"10,218,396",G,"10,049"
26,Michigan  ,MI,14,------,Total for all sectors,"336,515",,G,"5,400,529",G,"21,726,646",G,"16,155"
27,Minnesota  ,MN,1,------,Total for all sectors,"299,235",,G,"3,209,900",H,"13,287,513",G,"16,844"
27,Minnesota  ,MN,2,------,Total for all sectors,"269,747",,G,"3,085,832",G,"12,783,221",G,"16,946"
27,Minnesota  ,MN,3,------,Total for all sectors,"464,287",,G,"7,290,841",G,"28,499,554",G,"23,638"
27,Minnesota  ,MN,4,------,Total for all sectors,"368,186",,G,"5,178,270",G,"19,615,701",G,"17,725"
